City,Country,Date,Cloudiness,Humidity,Lat,Lng,Max_temp,Windspeed
Trairi,BR,1555819032,100,97,-3.28,-39.27,73.72,1.57
Port Lincoln,AU,1555819260,15,64,-34.72,135.86,61.32,14.05
Bluff,AU,1555819261,68,52,-23.58,149.07,82.34,15.75
Caluquembe,AO,1555819261,94,95,-13.78,14.68,61.95,2.19
Lavrentiya,RU,1555819261,87,85,65.58,-170.99,1.97,4.36
Taksimo,RU,1555819261,83,35,56.36,114.84,25.25,7.94
Tuktoyaktuk,CA,1555815600,75,92,69.44,-133.03,21.2,8.05
Port Hedland,AU,1555817400,100,23,-20.31,118.58,82.4,17.22
Guanica,PR,1555819244,0,79,17.97,-66.91,77.0,6.46
Molchanovo,RU,1555819262,86,69,57.58,83.76,27.55,8.5
Santa Clara,CU,1555815540,20,78,22.41,-79.97,71.6,2.24
Malanje,AO,1555819264,100,99,-9.54,16.35,67.42,1.34
Senekal,ZA,1555819264,100,70,-28.32,27.62,56.17,2.98
Cherskiy,RU,1555819264,0,81,68.75,161.3,9.44,2.17
Tuatapere,NZ,1555819208,24,80,-46.13,167.69,55.99,7.0
Rikitea,PF,1555819265,2,79,-23.12,-134.97,78.71,10.87
Bambous Virieux,MU,1555819144,75,83,-20.34,57.76,80.01,16.11
Albany,US,1555819198,90,59,42.65,-73.75,62.6,16.11
Bilibino,RU,1555819265,29,90,68.06,166.44,4.82,4.27
Torbay,CA,1555819264,90,100,47.66,-52.73,37.0,8.05
Saint-Michel-des-Saints,CA,1555819266,100,99,46.68,-73.92,39.14,5.91
Klaksvik,FO,1555818600,34,81,62.23,-6.59,42.8,2.24
Taltal,CL,1555819266,0,71,-25.41,-70.49,61.79,3.06
Iqaluit,CA,1555818765,75,77,63.75,-68.52,3.2,3.06
Flin Flon,CA,1555819267,99,75,54.77,-101.88,38.21,8.21
Mataura,NZ,1555819208,11,80,-46.19,168.86,55.99,3.69
Savelugu,GH,1555819268,80,53,9.63,-0.83,87.58,14.72
Atuona,PF,1555819268,0,75,-9.8,-139.03,83.23,12.33
Broome,GB,1555819265,0,93,52.47,1.45,50.0,2.24
Vaini,IN,1555815600,40,69,15.34,74.49,77.0,4.7
Ushuaia,AR,1555815600,75,81,-54.81,-68.31,44.6,27.51
Chicama,PE,1555815600,0,78,-7.84,-79.15,71.6,6.93
Lagoa,PT,1555818742,0,71,37.14,-8.45,57.2,8.05
Arraial do Cabo,BR,1555819269,0,86,-22.97,-42.02,73.94,5.19
Sept-Iles,CA,1555818330,90,95,50.2,-66.38,37.99,11.41
Punta Arenas,CL,1555818790,40,81,-53.16,-70.91,48.2,23.04
Victoria,BN,1555817400,75,66,5.28,115.24,89.6,3.36
Grootfontein,NA,1555819270,0,59,-19.56,18.1,62.78,5.99
Riyadh,SA,1555815600,40,46,24.63,46.72,69.8,6.93
Kolokani,ML,1555819271,77,19,13.58,-8.03,90.89,3.69
Mezhdurechensk,RU,1555819271,100,64,53.69,88.07,36.43,7.23
Marsassoum,SN,1555815600,0,94,12.83,-15.98,68.0,4.7
Ayorou,NE,1555819271,0,10,14.73,0.92,82.52,4.12
Hobart,AU,1555818720,0,47,-42.88,147.33,80.01,9.17
San Juan,PR,1555819251,75,74,18.47,-66.12,78.8,4.7
Oktyabrskoye,RU,1555819243,40,70,56.73,85.44,37.0,8.95
Tsaratanana,MG,1555819275,0,85,-16.8,47.65,66.76,9.66
Karakulino,RU,1555819276,60,70,56.01,53.71,37.65,3.33
Piranshahr,IR,1555819276,1,80,36.7,45.14,28.02,4.72
Bairnsdale,AU,1555819205,100,45,-37.83,147.63,84.0,1.99
East London,ZA,1555815600,0,67,-33.02,27.91,60.8,11.41
Coleraine,GB,1555816800,100,87,55.13,-6.67,48.2,9.51
Villa de Reyes,MX,1555814460,5,22,21.8,-100.93,68.0,5.82
Norman Wells,CA,1555815600,40,56,65.28,-126.83,41.0,5.82
Hithadhoo,MV,1555819278,100,78,-0.6,73.08,84.47,16.96
Butaritari,KI,1555819278,36,75,3.07,172.79,84.29,12.17
Almeirim,PT,1555819277,0,71,39.21,-8.63,59.0,6.93
Chara,GR,1555816800,40,93,39.42,22.43,41.0,4.7
Tarakan,ID,1555815600,40,70,3.3,117.63,87.8,4.7
Longyearbyen,NO,1555818600,90,79,78.22,15.63,19.4,34.45
Aklavik,CA,1555815600,75,59,68.22,-135.01,35.6,5.82
San Policarpo,PH,1555819279,42,69,12.18,125.51,82.6,11.03
Khatanga,RU,1555819279,100,86,71.98,102.47,5.03,5.1
Cape Town,ZA,1555819264,0,67,-33.93,18.42,61.0,16.11
Busselton,AU,1555819231,31,35,-33.64,115.35,69.01,9.04
Hasaki,JP,1555818682,75,72,35.73,140.83,72.0,10.29
Geraldton,CA,1555815600,5,95,49.72,-86.95,33.8,2.24
Ahipara,NZ,1555819091,1,91,-35.17,173.16,68.0,12.44
Ilulissat,GL,1555815000,63,53,69.22,-51.1,21.2,5.82
Samarai,PG,1555819281,89,54,-10.62,150.67,90.55,1.88
Siguiri,GN,1555819281,98,45,11.42,-9.17,88.52,11.1
Bredasdorp,ZA,1555819213,100,87,-34.53,20.04,54.0,1.12
Vardo,US,1555819272,90,51,39.62,-77.74,59.0,8.05
Seoul,KR,1555818600,90,63,37.57,126.98,64.4,1.12
Port Alfred,ZA,1555819081,94,85,-33.59,26.89,60.01,4.0
Qaanaaq,GL,1555819282,100,77,77.48,-69.36,-8.74,4.18
Boma,NG,1555819283,75,26,11.23,4.46,85.93,3.09
Nambucca Heads,AU,1555819205,40,73,-30.64,152.99,77.0,8.05
Le Port,FR,1555819006,80,69,42.87,1.37,50.0,4.0
Yellowknife,CA,1555818768,20,63,62.45,-114.38,28.4,6.93
Mehran,IR,1555817400,0,75,33.12,46.17,42.8,2.24
Mount Isa,AU,1555817400,75,25,-20.73,139.49,87.8,5.82
Sur,OM,1555819284,0,26,22.57,59.53,89.09,7.87
Jumla,NP,1555819285,2,26,29.28,82.18,56.12,1.81
Dikson,RU,1555819285,98,91,73.51,80.55,6.96,14.56
Hamilton,BM,1555818331,20,83,32.3,-64.78,69.8,13.87
Naze,NG,1555819285,100,89,5.43,7.07,77.43,4.9
Labytnangi,RU,1555819285,96,95,66.66,66.39,26.63,5.41
Berlevag,NO,1555816800,0,75,70.86,29.09,42.8,18.34
Calama,CL,1555815600,0,12,-22.46,-68.93,44.6,16.11
Hanna,CA,1555819144,0,48,51.64,-111.93,39.99,3.0
Aykhal,RU,1555815600,90,73,65.95,111.51,24.8,2.24
Bethel,US,1555818780,90,92,60.79,-161.76,30.2,12.75
Canutama,BR,1555819287,100,96,-6.53,-64.38,76.15,1.68
Adur,AZ,1555815600,26,86,41.12,48.3,41.0,2.24
Lasa,CY,1555817400,20,70,34.92,32.53,51.8,11.41
Leningradskiy,RU,1555819287,99,85,69.38,178.42,10.11,15.82
Omsukchan,RU,1555819288,85,98,62.53,155.8,29.93,4.32
Nizwa,OM,1555819288,0,32,22.93,57.53,77.86,2.59
Carnarvon,ZA,1555819288,90,60,-30.97,22.13,51.69,14.67
Castro,CL,1555815600,90,81,-42.48,-73.76,48.2,6.93
Kalmar,SE,1555818303,11,86,56.66,16.36,39.0,2.24
Saldanha,PT,1555819289,0,61,41.42,-6.55,50.57,9.64
Mariinsk,RU,1555819289,100,85,56.21,87.75,32.48,8.39
Pevek,RU,1555819290,100,89,69.7,170.27,15.24,13.29
Hermanus,ZA,1555819213,88,94,-34.42,19.24,61.0,16.22
Cidreira,BR,1555819290,0,86,-30.17,-50.22,69.71,5.03
Nhulunbuy,AU,1555817400,40,62,-12.18,136.78,86.0,12.75
Bambanglipuro,ID,1555819290,10,75,-7.95,110.28,84.29,13.42
Karratha,AU,1555819290,100,17,-20.74,116.85,85.46,20.31
Ponta do Sol,BR,1555819291,0,89,-20.63,-46.0,60.33,1.81
Bahia Blanca,AR,1555819204,0,60,-38.72,-62.27,54.16,6.02
Ancud,CL,1555815600,90,81,-41.87,-73.83,48.2,6.93
Nishihara,JP,1555819209,75,56,35.74,139.53,73.99,10.29
Coihaique,CL,1555816260,90,93,-45.58,-72.07,42.8,3.36
Port Hardy,CA,1555815600,40,70,50.7,-127.42,46.4,5.82
Nome,US,1555819265,1,77,30.04,-94.42,68.0,3.36
Tilichiki,RU,1555819292,52,62,60.47,166.1,37.34,9.93
Te Anau,NZ,1555819292,51,69,-45.41,167.72,50.38,5.23
Barrow,AR,1555819292,0,83,-38.31,-60.23,50.07,4.54
Jamestown,AU,1555819292,75,49,-33.21,138.6,66.72,10.89
Fort Nelson,CA,1555815600,20,22,58.81,-122.69,46.4,4.7
Bonavista,CA,1555818404,61,86,48.65,-53.11,35.01,3.69
Bratsk,RU,1555818790,100,27,56.15,101.63,39.2,2.24
Saint George,GR,1555816800,40,93,39.45,22.34,41.0,4.7
Najran,SA,1555815600,0,53,17.54,44.22,73.4,4.76
Ghugus,IN,1555819294,6,47,19.93,79.13,92.41,11.05
Lebu,ET,1555819294,86,82,8.96,38.73,57.88,1.61
Eureka,US,1555819062,90,87,40.8,-124.16,53.01,11.41
Tairua,NZ,1555819201,1,90,-37.02,175.85,64.0,11.01
Salalah,OM,1555815000,20,74,17.01,54.1,80.6,2.24
Avarua,CK,1555817400,56,53,-21.21,-159.78,75.2,6.93
Plover,US,1555819203,40,40,44.46,-89.54,57.2,5.79
Ugoofaaru,MV,1555819296,73,67,5.67,73.0,85.85,10.42
Botwood,CA,1555819271,40,100,49.14,-55.34,41.0,3.36
Ayan,TR,1555819296,100,94,40.67,33.6,27.88,8.55
Aksarka,RU,1555819296,100,92,66.56,67.8,31.53,13.24
Kavieng,PG,1555819297,1,64,-2.57,150.8,85.44,0.85
Tessalit,ML,1555819297,0,12,20.2,1.01,84.67,5.97
Scarborough,GB,1555818965,32,93,54.28,-0.41,54.0,1.12
Severo-Kurilsk,RU,1555819297,44,80,50.68,156.12,35.92,16.17
Yemtsa,RU,1555819297,40,96,63.06,40.33,34.64,4.7
Kokemaki,FI,1555819282,0,86,61.26,22.36,39.2,5.82
Ahuimanu,US,1555819289,40,61,21.44,-157.84,82.0,20.8
Quatre Cocos,MU,1555819144,75,83,-20.21,57.76,80.01,16.11
Hare Bay,CA,1555819271,40,100,48.86,-53.99,41.0,3.36
Puerto Ayora,EC,1555816545,68,95,-0.74,-90.35,78.01,5.99
Grand Gaube,MU,1555819144,75,83,-20.01,57.66,80.01,16.11
Wardenburg,DE,1555819268,0,81,53.07,8.19,42.01,4.7
Batagay,RU,1555819300,46,69,67.65,134.64,31.51,5.7
Carmen,PH,1555819300,56,33,7.2,124.8,102.09,1.88
Ballina,IE,1555819091,100,95,54.11,-9.15,51.01,5.01
Seddon,NZ,1555818959,100,95,-41.67,174.07,55.99,3.0
Hambantota,LK,1555816200,40,84,6.12,81.12,86.0,3.36
Mar del Plata,AR,1555819037,0,52,-46.43,-67.52,56.17,4.38
Hoquiam,US,1555819288,1,81,46.98,-123.89,55.99,9.17
Hirara,JP,1555815600,75,83,24.8,125.28,80.6,4.7
Buala,SB,1555819301,100,72,-8.15,159.59,84.63,8.12
Tete,MZ,1555815600,40,93,-16.16,33.59,66.2,3.38
Broken Hill,AU,1555815600,100,40,-31.97,141.45,73.4,13.87
Vestnes,NO,1555819302,75,100,62.63,7.09,46.4,12.75
Hualmay,PE,1555819303,37,91,-11.1,-77.61,68.79,14.88
Cockburn Town,TC,1555819235,0,80,21.46,-71.14,79.1,21.03
Straumen,NO,1555819264,75,81,63.87,11.3,46.99,9.17
Georgetown,GY,1555815600,40,88,6.8,-58.16,77.0,4.7
Luderitz,NA,1555815600,0,87,-26.65,15.16,55.4,18.34
Lorengau,PG,1555819304,55,76,-2.02,147.27,84.36,0.89
Banjar,ID,1555819304,74,70,-7.37,108.54,84.76,3.4
Esperance,TT,1555819267,40,83,10.24,-61.45,81.0,8.16
Shache,CN,1555819305,19,16,38.42,77.24,76.12,16.4
Boende,CD,1555819305,100,94,-0.28,20.88,75.11,1.52
Thompson,CA,1555815600,75,63,55.74,-97.86,28.4,4.7
Milkovo,BG,1555819084,0,72,41.53,24.68,50.0,3.78
Mnogovershinnyy,RU,1555819305,100,61,53.94,139.92,39.07,11.16
Hilo,US,1555819098,0,69,19.71,-155.08,77.0,8.05
Saskylakh,RU,1555819306,100,96,71.97,114.09,13.64,8.41
Lata,IN,1555819306,1,87,30.78,78.62,33.26,4.47
Makakilo City,US,1555818938,40,61,21.35,-158.09,82.0,10.29
Ribeira Grande,PT,1555819306,5,90,38.52,-28.7,60.96,8.46
Rovaniemi,FI,1555818600,0,87,66.5,25.72,37.4,17.22
Idar,DE,1555819269,0,50,49.72,7.3,51.8,4.7
Namibe,AO,1555819307,40,77,-15.19,12.15,72.93,8.52
Portland,US,1555818664,1,67,45.52,-122.67,59.0,10.29
Baykit,RU,1555819308,100,86,61.68,96.39,28.09,3.94
Burgeo,CA,1555819308,100,92,47.61,-57.61,38.84,10.38
Sola,NO,1555819225,0,66,58.89,5.65,48.0,8.05
Vila Franca do Campo,PT,1555819275,75,87,37.72,-25.43,59.0,11.41
Atar,MR,1555819309,0,21,20.52,-13.05,77.16,11.83
Sitka,US,1555819275,0,45,37.17,-99.65,69.01,8.99
Nanortalik,GL,1555819309,55,89,60.14,-45.24,31.01,15.23
Soyo,AO,1555819309,100,83,-6.13,12.37,82.36,9.15
Kapaa,US,1555819113,75,74,22.08,-159.32,78.8,13.87
Constitucion,MX,1555819216,40,15,23.99,-104.67,71.6,12.75
Puqi,CN,1555819310,97,79,29.72,113.88,67.57,11.18
Celestun,MX,1555819310,0,57,20.87,-90.4,74.77,12.1
Guane,CU,1555819311,0,58,22.2,-84.09,76.24,12.5
Darhan,MN,1555819311,1,21,49.49,105.92,49.89,5.57
Qaqortoq,GL,1555815000,50,69,60.72,-46.03,35.6,8.05
Chokurdakh,RU,1555819311,19,80,70.62,147.9,15.92,11.54
Chuy,UY,1555819311,8,74,-33.69,-53.46,62.71,15.26
Goldap,PL,1555819312,13,91,54.31,22.3,40.04,5.82
Hutchinson,US,1555819216,1,59,38.06,-97.93,69.01,16.11
Katsuura,JP,1555817887,20,73,33.93,134.5,71.6,5.82
Tasiilaq,GL,1555815000,100,80,65.61,-37.64,30.2,23.04
Xining,CN,1555819243,71,45,36.62,101.77,49.35,2.28
Palestine,US,1555819174,1,67,31.76,-95.63,60.8,3.36
Alice Springs,AU,1555817400,100,43,-23.7,133.88,73.4,8.05
Tazovskiy,RU,1555819313,68,92,67.47,78.7,7.63,11.12
Quelimane,MZ,1555815600,40,94,-17.88,36.89,71.6,2.24
Kampene,CD,1555819313,99,98,-3.59,26.67,66.54,2.42
Saint-Philippe,CA,1555819304,90,100,45.36,-73.48,45.0,3.83
Noumea,NC,1555817400,100,94,-22.28,166.46,73.4,6.93
Harer,US,1555819306,1,80,42.19,-111.17,57.0,4.7
Minsk,BY,1555817400,0,80,53.9,27.56,41.0,4.47
Balgazyn,RU,1555819315,96,34,51.0,95.2,51.31,5.41
Talnakh,RU,1555815600,0,76,69.49,88.39,-7.61,2.24
Upernavik,GL,1555819315,100,72,72.79,-56.15,15.4,4.32
Subiaco,AU,1555819282,0,42,-31.95,115.83,71.01,5.82
Shaowu,CN,1555819315,9,63,27.34,117.49,82.6,4.45
Faanui,PF,1555819316,1,70,-16.48,-151.75,84.76,7.09
Flinders,AU,1555819293,7,57,-34.58,150.85,82.0,9.17
Saint Anthony,US,1555819200,40,44,43.97,-111.68,57.2,9.17
Sioux Lookout,CA,1555815600,40,86,50.1,-91.92,51.8,3.31
Beringovskiy,RU,1555819316,0,81,63.05,179.32,14.68,9.08
Babynino,RU,1555817400,0,80,54.39,35.75,33.8,5.12
Nuuk,GL,1555815000,100,100,64.17,-51.74,28.4,6.93
Cayeli,TR,1555819317,61,94,41.09,40.73,41.21,4.83
Chifeng,CN,1555819317,0,24,42.27,118.96,54.14,9.75
Rosa Zarate,EC,1555819318,100,96,0.33,-79.47,74.3,0.89
Waipawa,NZ,1555818917,92,70,-39.94,176.59,62.01,3.0
Salinas,US,1555819184,90,66,36.67,-121.66,55.4,8.05
Yurimaguas,PE,1555819318,100,81,-5.9,-76.1,75.09,2.64
Pangnirtung,CA,1555819318,50,99,66.15,-65.72,-6.51,2.33
Tortoli,IT,1555819202,75,87,39.93,9.66,57.2,6.93
Shivrajpur,IN,1555817400,0,42,22.42,73.65,82.4,3.36
Vaitape,PF,1555819319,1,70,-16.52,-151.75,84.76,7.09
Brigantine,US,1555819295,1,82,39.41,-74.36,57.99,8.05
Sambava,MG,1555819319,68,96,-14.27,50.17,69.13,3.67
Barcelos,PT,1555819313,0,58,41.53,-8.62,64.0,11.5
Cayenne,GF,1555817400,75,78,4.94,-52.33,80.6,8.05
Ca Mau,VN,1555819320,49,43,9.18,105.15,94.98,6.35
Kavaratti,IN,1555817400,40,66,10.57,72.64,86.0,5.82
New Norfolk,AU,1555819287,0,47,-42.78,147.06,80.01,9.17
Spencer,US,1555819313,1,42,43.14,-95.14,66.2,14.99
Port Elizabeth,US,1555819313,75,77,39.31,-74.98,61.0,4.7
Hofn,IS,1555819315,35,91,64.25,-15.21,25.63,3.33
San Cristobal,EC,1555819236,90,93,-0.39,-78.55,57.2,5.82
Gerash,IR,1555815600,20,72,27.67,54.14,60.8,1.01
Foz,ES,1555819215,91,1,43.57,-7.26,57.99,2.06
Champerico,MX,1555814880,40,41,16.38,-93.6,77.0,10.29
Shelburne,CA,1555819323,90,100,44.08,-80.2,46.99,2.24
Souillac,FR,1555819213,0,87,45.6,-0.6,57.0,5.82
Yar-Sale,RU,1555819324,100,93,66.83,70.83,25.97,7.78
Sinnamary,GF,1555819324,99,77,5.38,-52.96,81.03,18.39
Meridian,US,1555815480,1,71,32.36,-88.7,53.6,3.85
The Valley,AI,1555819235,75,74,18.22,-63.06,78.8,13.87
Solnechnyy,RU,1555819326,100,58,50.72,136.64,46.29,3.42
Alofi,NU,1555815600,93,65,-19.06,-169.92,78.8,19.46
Pisco,PE,1555818383,0,73,-13.71,-76.2,71.6,20.07
Kenai,US,1555819170,90,86,60.55,-151.26,36.0,10.29
Katobu,ID,1555819326,100,86,-4.94,122.53,83.55,4.63
Sao Felix do Xingu,BR,1555819030,96,97,-6.64,-51.99,71.96,2.1
Goderich,CA,1555819289,100,98,43.74,-81.71,43.0,10.6
Williams Lake,CA,1555815600,40,33,52.13,-122.14,46.4,5.82
Vammala,FI,1555819161,0,83,61.34,22.91,39.2,5.82
Bowen,AU,1555819222,40,65,-20.01,148.25,84.99,17.22
Port Keats,AU,1555819328,29,36,-14.25,129.55,93.67,3.04
Provideniya,RU,1555819328,89,63,64.42,-173.23,12.14,5.32
Paamiut,GL,1555819328,100,84,61.99,-49.67,30.56,22.66
Bucerias,MX,1555819204,5,83,20.76,-105.33,75.99,2.93
Joshimath,IN,1555819329,2,19,30.57,79.57,57.45,2.98
Tongliao,CN,1555819329,0,11,43.61,122.27,58.8,3.24
Hervey Bay,AU,1555819209,75,61,-25.3,152.85,81.0,24.16
